Process ID: 236029
Getting Mqtt data...........
entering data to map.....
completed Data Fetching Starting Insertion........
tolal packages to insert: 213333 time: 47.515676853s
:::::::::::::: Livguard_Ver2 / Upgrid_Mobility , BMS_Livguard_48V_V2_2022_EV_AT
:::::::::::::: Trontek / Upgrid_Mobility , BMS_Trontek_51V_45 Ah_2024_EV_AT
:::::::::::::: MBSI_PVT_LTD , Bike_TVS_XL 100_Default_2023_P_MT
:::::::::::::: DeviceManagement / FAE_Bikes , eBike_test_test_Default_2020_EV_AT
:::::::::::::: Greendrive , eBike_HEROelectric_NYX e5_Default_2018_EV_AT
:::::::::::::: BikeBazaar / Quantum , eBike_Quantum_Bziness_500_Bziness X_2024_EV_AT
:::::::::::::: EVM_secondarydevice , Car_Toyota_Innova crysta_Default_2022_D_AT
:::::::::::::: micronix , BMS_micronix_52V_Default_2023_EV_AT
:::::::::::::: Rapido2 , Bike_Suzuki_VStrom_SF250_2021_P_MT
:::::::::::::: Smrtiacademy , Tata ace_Tata_Tata Ace_Default_2018_EV_AT
:::::::::::::: Greendrive , eBike_OKaya_Faast F4_Default_2022_EV_AT
:::::::::::::: MBSI_PVT_LTD , Bike_Royal Enfield_Himalayan_Default_2023_P_MT
:::::::::::::: Biliti_Electric , BMS_Biliti_52V_Default_2022_EV_AT
:::::::::::::: TVS_RD , ____0__
:::::::::::::: DeviceManagement , BMS_Greenfuel_48V_V1_2019_EV_AT
:::::::::::::: E_ChargeUp / Greenfuel , BMS_Greenfuel_48V_Electrifuel_V1_2023_EV_AT
:::::::::::::: Demo_2W / MBSI_PVT_LTD , eBike_BGauss_D15i_Default_2022_EV_AT
:::::::::::::: vidyuttech_API / Greaves_3W_MLR_Auto , eRickshaw_MLR Auto_Eltra_DV_SEG+Exicom_2023_EV_AT
:::::::::::::: FAE_Bikes , eBike_HEROelectric_Photon_Default_2018_EV_AT
:::::::::::::: PointO / Inverted_energy / Upgrid_Mobility , BMS_Inverted_48V_V1_2022_EV_AT
:::::::::::::: omegaseiki , ____0__
:::::::::::::: dhatri , Car_Maruti_Swift_Default_2022_P_MT
:::::::::::::: RoyalBrothers / demo.hero , Bike_Hero_DESTINI 125_Default_2020_P_AT
:::::::::::::: ElectrifiMobility / Blusmart / demo.hero , Car_Tata_Xpress -T_Ziptron_2022_EV_AT
:::::::::::::: CLN_Energy / PointO / Upgrid_Mobility , BMS_CLN Energy_52 V_ 51.2V45Ah_2023_EV_AT
:::::::::::::: Eastman / E_ChargeUp , BMS_Eastman_EM LFP S 51105 N_Webber 500 CAN_2024_EV_AT
:::::::::::::: blrtrafficpolice , Car_Mahindra_Bolero_Default_2021_D_MT
:::::::::::::: JPM , BMS_JPM_60V_Default_2022_EV_AT
:::::::::::::: MBSI_LA5 / MBSI_PVT_LTD , Bike_Honda_Activa 5G_Default_2018_P_AT
:::::::::::::: Madikeri_Police , Car_Mahindra_Scorpio S5_Default_2017_D_MT
:::::::::::::: Highflow_Industries , BMS_Highflow_50V_Default_2022_EV_AT
:::::::::::::: ICProduction / Livguard / BS_Devices_Simsterminated , BMS_Livguard_48V_V1_2020_EV_AT
:::::::::::::: MUPL , eBike_Okinawa_IPraise+_EV_2021_EV_AT
:::::::::::::: RoyalBrothers , Bike_Yamaha_Aerox 155_Default_2023_P_AT
:::::::::::::: Livguard_Ver2 / IntelliOne , BMS_Livguard_BMS_White_Knight_14S_48V_60A_V4_2023_EV_-
:::::::::::::: MUPL , eRickshaw_Omega_Seiki rage+_Default_2021_EV_AT
:::::::::::::: MBSI_PVT_LTD , Bike_Suzuki_VStrom_SF250_2021_P_MT
:::::::::::::: Sanvaru , BMS_Sanvaru_Battery_Default_2022_EV_AT
:::::::::::::: Flexifleet , eBike_Odysse Electric_Odysse _Default_2024_EV_MT
:::::::::::::: Perpetuity_Capital , Car_Tata_Winger_Default_2018_D_MT
:::::::::::::: Mooving_Mobility / ICProduction / Livguard , BMS_Livguard_48V_V1_2020_EV_AT
:::::::::::::: stefen_electric / Upgrid_Mobility , BMS_Stefen_48V-Superpower_Default_2023_EV_AT
:::::::::::::: MBSI_PVT_LTD , Bike_Honda_Dio_Default_2021_P_AT
:::::::::::::: stefen_electric / Inverted_energy / Upgrid_Mobility , BMS_Stefen_48V-Superpower_Default_2023_EV_AT
:::::::::::::: EVM_secondarydevice , Car_Volkswagen_Polo_Default_2019_D_MT
:::::::::::::: MUPL , eRickshaw_Piaggio_Ape E-Xtra FX_EV_2023_EV_AT
:::::::::::::: MBSI_PVT_LTD , Bike_Royal Enfield_Meteor 350 steller_Default_2020_P_MT
:::::::::::::: IntelliOne , VFD_INVT_GD200A_Bharat_2023_EV_AT
:::::::::::::: DeviceManagement / MBSI_PVT_LTD , ____0__
:::::::::::::: DMT / PointO / Inverted_energy , BMS_Stefen_48V_Superpower_Default_2023_EV_AT
:::::::::::::: LA5.IC.OPS / alt_mobility , eBike_BGauss_C12_Default_2022_EV_AT
:::::::::::::: PoliceInspectors_law_order , Car_Mahindra_Bolero_Default_2021_D_MT
:::::::::::::: MBSI_PVT_LTD , Bike_Honda_Activa 5G_Default_2020_P_MT
:::::::::::::: Livguard_Ver2 / Livguard , BMS_Livguard_48V_V1_2020_EV_AT
:::::::::::::: InvertxGreentech , BMS_Invertx_Greentech_51.2V105AH_JBD 500_2024_EV_AT
:::::::::::::: sid2007jaingmail.com / ICProduction / IntelliOne , BMS_Livguard_BMS_White_Knight_14S_48V_60A_V4_2023_EV_-
:::::::::::::: Greenfuel , BMS_Greenfuel_72V_GF5_2024_EV_AT
:::::::::::::: MBSI_PVT_LTD , Bike_KTM_Adventure 250_Default_2020_P_MT
:::::::::::::: Moove , Car_Maruti_Wagonr_VXI_2019_P_AMT
:::::::::::::: Ipower , ____0__
:::::::::::::: IndusGo_SecondaryDevice , Car_Maruti_Swift_Default_2019_D_MT
:::::::::::::: ScooEV_Sigrid , eBike_HEROelectric_NYX e5_Default_2018_EV_AT
:::::::::::::: blrtrafficpolice , Bike_TVS_Apache_RTR160_2023_P_AT
:::::::::::::: DeviceManagement / DMT , ____0__
:::::::::::::: Biliti_Electric / Abroad_Clients , BMS_Biliti_52V_Default_2022_EV_AT
:::::::::::::: CLN_Energy , BMS_CLN Energy_25.6V _25.6V 200Ah_2024_EV_AT
:::::::::::::: MBSI_PVT_LTD , Bike_Honda_Honda CB 350_Default_2021_P_MT
:::::::::::::: EVM_secondarydevice , Car_Toyota_Innova crysta_Default_2019_D_MT
:::::::::::::: Magenta / Perpetuity_Capital / MTA_emobility , eRickshaw_Euler_HiLoad_AT_2021_EV_AT
:::::::::::::: PointO / Inverted_energy , BMS_Inverted_51.6V_Inverted_Daly_2023_EV_AT
:::::::::::::: Inverted_energy / Upgrid_Mobility , BMS_Inverted_51.2V 48 Ah_Daly_500_2024_EV_AT
:::::::::::::: One_electric , BMS_Stefen_48V_Superpower_Default_2023_EV_AT
:::::::::::::: IndusGo_Bikes , Bike_Honda_Activa 6G_Default_2024_P_AT
:::::::::::::: Mooving_Mobility / Livguard / IntelliOne / Upgrid_Mobility , BMS_Livguard_BMS_White_Knight_14S_48V_60A_V4_2023_EV_-
:::::::::::::: Noori_Travels , Car_Maruti_Ciaz_Zxi_2018_P_AMT
:::::::::::::: ZyppElectric , eBike_Kinetic Green_2W_Default_2022_EV_AT
:::::::::::::: vidyuttech_API , eRickshaw_Mahindra_Zor Grand_DV+_2022_EV_AT
:::::::::::::: EVM_secondarydevice , Car_Maruti_Wagonr_Default_2023_CNG_MT
:::::::::::::: Metafin / IntelliOne , VFD_Crompton Greaves_ BSR48-03820CEB_Eicher_2023_EV_AT
:::::::::::::: Epitome_energy , BMS_Epitome energy_48V_Default_2023_EV_AT
:::::::::::::: Wheelocity , eRickshaw_Reep_Keto_Default_2022_EV_AT
:::::::::::::: ScooEV_Sigrid , eBike_BGauss_D15i_Default_2022_EV_AT
:::::::::::::: OkPlay , eRickshaw_OK PLAY_L5 eVehicle_LDR_2020_EV_CVT
:::::::::::::: Greaves_3W_MLR_Auto , eRickshaw_MLR Auto_Eltra_PV_SEG+Exicom_2024_EV_AT
:::::::::::::: Trontek , BMS_Trontek_64V_32Ah 20S_2023_EV_AT
:::::::::::::: Dally_Demo / stefen_electric / Upgrid_Mobility , BMS_Stefen_48V_Default_2022_EV_AT
:::::::::::::: KROPEX , Car_Tata_Xpress -T_Electra_2022_EV_AT
:::::::::::::: Ipower / Upgrid_Mobility , BMS_iPower_iPower_Daly 250_2023_EV_AT
:::::::::::::: EVM_secondarydevice , Car_Tata_Altroz_Default_2021_D_MT
:::::::::::::: FAE_Bikes / MBSI_PVT_LTD , eBike_test_test_Default_2020_EV_AT
:::::::::::::: BikeBazaar , eBike_Quantum_Bziness_EV_2024_EV_AT
:::::::::::::: Noori_Travels , Car_Tata_Xpress -T_Ziptron_2022_EV_AT
:::::::::::::: IndusGo , Car_Maruti_Brezza_Default_2019_D_MT
:::::::::::::: Lohum , ____0__
:::::::::::::: Napino / Livguard / IntelliOne , BMS_Livguard_48V_V1_2020_EV_AT
:::::::::::::: Likraft , BMS_Likraft_60V 36Ah LFP_JBD250_2024_EV_AT
:::::::::::::: Dally_Demo / stefen_electric / Upgrid_Mobility , BMS_Stefen_48V_Superpower_Default_2023_EV_AT
:::::::::::::: RoyalBrothers , Bike_Royal Enfield_Guerrilla 450_Default_2024_P_MT
:::::::::::::: SNM_Cabs , Car_Tata_Xpress -T_Ziptron_2022_EV_AT
:::::::::::::: Greenfuel , BMS_Greenfuel_JBD_Default_2023_EV_AT
:::::::::::::: MBSI_PVT_LTD , Car_Hyundai_Aura_Default_2020_P_MT
:::::::::::::: YukiElectrical , BMS_YukiElectrical_51.2V100AH_JBD500_2024_EV_AT
:::::::::::::: Greaves_3W_MLR_Auto , eRickshaw_MLR Auto_ePRO_City_Tork+Amaron_2022_EV_AT
:::::::::::::: Madikeri_Police , Car_Toyota_Innova Crysta_GX 7 STR_2021_D_MT
:::::::::::::: examinationvehicles_BCP , Truck_Eicher_Pro 2110_Pro_2023_D_MT
:::::::::::::: Ipower , BMS_iPower_48V 45AH_BS V2_2024_EV_AT
:::::::::::::: Turno , eRickshaw_Piaggio_Ape E-Xtra FX_EV_2023_EV_AT
:::::::::::::: Ipower , BMS_iPower_60V 100Ah_JBD 500_2024_EV_AT
:::::::::::::: Eastman / MUPL , BMS_Eastman_ EM LFP S 51105 G_JBD CAN 250_2024_EV_AT
:::::::::::::: Sparrow_Mobility , Car_Maruti_Wagonr_Default_2022_CNG_MT
:::::::::::::: RoyalBrothers , Bike_Honda_Activa_Default_2023_P_AT
:::::::::::::: SUN_MOBILITY , BMS_Battery_TEST_Default_2021_EV_AT
:::::::::::::: IntelliOne , VFD_Crompton Greaves_VSR48-060 20CEB_No Genset_2024_EV_AT
:::::::::::::: Akira , BMS_Akira_JBD 500K_Default_2024_EV_AT
:::::::::::::: EVM_secondarydevice , Car_Hyundai_VENUE _Default_2021_P_MT
:::::::::::::: PointO , BMS_CLN Energy_52 V_51.2V 100Ah_2023_EV_AT
:::::::::::::: Pibeam , eBike_HEROelectric_NYX e5_Default_2018_EV_AT
:::::::::::::: Zelfinance / Inverted_energy / Upgrid_Mobility , BMS_Inverted_48V_V1_2022_EV_AT
:::::::::::::: Greendrive , eBike_Okinawa_IPraise+_EV_2021_EV_AT
:::::::::::::: EVMGroup , Bike_Honda_Activa_6G_2020_P_MT
:::::::::::::: EVMGroup , Bike_KTM_Duke 250_Default_2022_P_MT
:::::::::::::: Gensol , eRickshaw_Euler_HiLoad_AT_2021_EV_AT
:::::::::::::: Tata_Demo / PASFREIGHT , Truck_Eicher_Pro 2110_Pro_2023_D_MT
:::::::::::::: TVS_Motors , Tata ace_Tata_Tata Ace_Default_2018_EV_AT
:::::::::::::: Amplus , eRickshaw_Altigreen_NEEV HD_EV_2021_EV_AT
:::::::::::::: Greenfuel / Upgrid_Mobility , BMS_Greenfuel_48V_V3_2022_EV_AT
:::::::::::::: EVM_secondarydevice , Car_Volkswagen_Vento_Default_2020_P_MT
:::::::::::::: vidyuttech_API / Greaves_3W_MLR_Auto / MahindraDemo , eRickshaw_MLR Auto_Eltra_City_SEG+Exicom_2023_EV_AT
:::::::::::::: EVM_secondarydevice , Car_MG_Hector_ZX_2021_EV_AT
:::::::::::::: eTrio / Turno , eRickshaw_Etrio_TOURO MAX_Default_2020_EV_AT
:::::::::::::: Perpetuity_Capital , Car_Honda_City_Default_2019_P_AT
:::::::::::::: Battrixx , BMS_Stefen_48V_Superpower_Default_2023_EV_AT
:::::::::::::: PointO / Inverted_energy , BMS_Inverted_51.6V_Inverted_JBD_500BD_2024_EV_AT
:::::::::::::: sid2007jaingmail.com / ICProduction / Livguard / IntelliOne , BMS_Livguard_BMS_White_Knight_14S_48V_60A_V4_2023_EV_-
:::::::::::::: MBSI_PVT_LTD , Bike_TVS_JUPITER_Default_2020_P_AT
:::::::::::::: MBSI_PVT_LTD , Bike_Royal Enfield_Mavrick 440_Default_2024_P_MT
:::::::::::::: Trontek / Upgrid_Mobility , BMS_Trontek_51V_Battery Smart 500K Protocol_2023_EV_AT
:::::::::::::: MBSI_PVT_LTD , Bike_Honda_CliQ_Default_2019_P_CVT
:::::::::::::: MBSI_PVT_LTD / demo.hero , Bike_Hero_Maestro Edge_Default_2018_P_MT
:::::::::::::: Livguard / IntelliOne , BMS_Livguard_48V_V1_2020_EV_AT
:::::::::::::: EVM_secondarydevice , Car_Isuzu_MUX_Default_2019_D_AT
:::::::::::::: blrtrafficpolice / PoliceInspectors_law_order , Car_Maruti_Ertiga_Default_2023_CNG_MT
:::::::::::::: DriveO , Car_Tata_Xpres-T_Ziptron_2024_EV_AT
:::::::::::::: blrtrafficpolice , Bike_Hero_Glamour_Default_2018_P_MT
:::::::::::::: Monter , Car_Maruti_Spresso_Default_2021_P_MT
:::::::::::::: EVM_secondarydevice , Car_Volkswagen_Vento_Default_2018_D_AT
:::::::::::::: Greendrive , eRickshaw_Omega_Seiki rage+_Default_2021_EV_AT
:::::::::::::: Metafin / IntelliOne , VFD_INVT_GD200A_Kohinoor_2024_EV_AT
:::::::::::::: IntelliOne , VFD_Crompton Greaves_VSX48-032 20CEB_Fieldmarshal_2023_EV_AT
:::::::::::::: IndusGo_SecondaryDevice , Car_Maruti_Swift_Zxi +_2018_P_MT
:::::::::::::: Bhagiyalakshmi , Car_Tata_Xpress -T_Ziptron_2022_EV_AT
:::::::::::::: Smrtiacademy , Truck_Eicher_Pro 2110_Pro_2023_D_MT
:::::::::::::: ElectrifiMobility , Tata ace_Tata_Tata Ace_EV_2023_EV_AT
:::::::::::::: Livguard / BS_Devices_Simsterminated , BMS_Livguard_48V_V4_2023_EV_AT
:::::::::::::: HWY Rider , Bike_Royal Enfield_Hunter _350_2022_P_MT
:::::::::::::: IndusGo , Car_Maruti_Swift_Default_2019_P_MT
:::::::::::::: Adani_Wilmar , Car_Toyota_Innova Crysta_Default_2018_D_MT
:::::::::::::: Maverick_Motors , Bike_Royal Enfield_Super Meteor 650_Default_2024_P_MT
:::::::::::::: HWY Rider , Bike_Royal Enfield_Classic 350_Default_2023_P_MT
:::::::::::::: Tata_Demo , Truck_Volvo_Volvo FM_Default_2020_D_MT
:::::::::::::: Ipower , BMS_iPower_60V 30Ah_Daly 250Kbps_2024_EV_AT
:::::::::::::: IndusGo_Bikes / demo.hero , Bike_Honda_Activa_6G_2020_P_MT
:::::::::::::: Dally_Demo / Inverted_energy / Upgrid_Mobility , BMS_Inverted_48V_V1_2022_EV_AT
:::::::::::::: EVM_secondarydevice , Car_Hyundai_Creta_Default_2021_D_AT
:::::::::::::: Trontek , BMS_Trontek_51V105Ah_Trontek_REV 1.3_2024_EV_AT
:::::::::::::: RoyalBrothers , Bike_Honda_activa 125_Default_2022_P_AT
:::::::::::::: Trontek / Upgrid_Mobility , BMS_Trontek_51V_Default_2022_EV_AT
:::::::::::::: Ipower , BMS_iPower_iPower_Daly 500_2023_EV_AT
:::::::::::::: KROPEX , Car_Tata_Xpress -T_Ziptron_2022_EV_AT
:::::::::::::: Metafin / IntelliOne , VFD_Crompton Greaves_VSR48-038 20CEB_Default_2022_EV_AT
:::::::::::::: HWY Rider , Bike_TVS_JUPITER_Default_2020_P_AT
:::::::::::::: IntelliOne / Upgrid_Mobility , BMS_Livguard_BMS_WK_16S_LFP_48V_60A_V4_2023_EV_AT
:::::::::::::: BikeBazaar , eBike_Bounce_Infinity_Default_2024_EV_AT
:::::::::::::: BikeBazaar , eBike_BGauss_C12_Default_2022_EV_AT
:::::::::::::: Zen_Mobility / ETM_ZenMobility , E-Cargo_Zen_ZEN MICROPOD_Default_2024_EV_AT
:::::::::::::: Trontek , BMS_Trontek_51.2V_REV1.3_2024_EV_AT
:::::::::::::: EEE_TAXI , Car_Tata_Tigor_Default_2020_EV_AMT
:::::::::::::: Tata_Demo , Truck_Tata_LPT 4223_CRE BSIV_2018_D_MT
:::::::::::::: MBSI_PVT_LTD , Bike_Bajaj_Avenger Cruise 220_Default_2023_P_MT
:::::::::::::: TenV / TenV_La5 , Vehicle_Vehicle_Vehicle_Default_2017_D_MT
:::::::::::::: Vgoocars , Car_Ford_Figo_Default_2017_D_MT
:::::::::::::: ZyppElectric , eBike_HEROelectric_NYX e5_Default_2018_EV_AT
:::::::::::::: Metafin / IntelliOne , VFD_INVT_GD200A_Eicher_2023_EV_AT
:::::::::::::: AnandM , ____0__
:::::::::::::: alt_mobility / Quantum , eBike_Quantum_Bziness_500_Bziness XP_2024_EV_AT
:::::::::::::: Madikeri_Police , Car_Mahindra_Scorpio_Default_2020_P_MT
:::::::::::::: Shaffaf_QAT / Abroad_Clients , ____0__
:::::::::::::: IntelliOne , VFD_INVT_GD200A_No Genset_2023_EV_AT
:::::::::::::: MBSI_PVT_LTD , Car_Maruti_Wagonr_Default_2023_CNG_MT
:::::::::::::: Metafin / IntelliOne , VFD_Crompton Greaves_VSX48-032 20CEB_No Genset_2023_EV_AT
:::::::::::::: BLR_POLICE_HOYSALAS / VVIP_Police , Car_Maruti_Ertiga_ZXI_2020_D_MT
:::::::::::::: EVMGroup , Bike_Bajaj_Avenger Cruise 220_Default_2024_P_MT
:::::::::::::: Trontek , BMS_Trontek_64V_Default_2022_EV_AT
:::::::::::::: Amplus / Abroad_Clients , Mini Bus_Higer_H5C_Default_2024_EV_AT
:::::::::::::: MBSI_PVT_LTD , eBike_BGauss_D15i_Default_2022_EV_AT
:::::::::::::: lithium , Car_Tata_Xpress -T_Default_2021_EV_AT
:::::::::::::: MUPL / Gensol , Auto_Ape_Piaggio_Default_2020_D_MT
:::::::::::::: Perpetuity_Capital , Bus_Tata_Bus_Default_2017_D_MT
:::::::::::::: Perpetuity_Capital , eRickshaw_Piaggio_Ape E-Xtra FX_EV_2023_EV_AT
:::::::::::::: DeviceManagement , BMS_Livguard_BMS_White_Knight_14S_48V_60A_V4_2023_EV_-
:::::::::::::: KTPL , Truck_Mahindra_MN 25_Default_2013_D_MT
:::::::::::::: NRI_Researchfox , Auto_Bajaj_RE_Default_2021_P_MT
:::::::::::::: TenV / TenV_La5 , BMS_Battery_TEST_Default_2021_EV_AT
:::::::::::::: DeviceManagement , BMS_Inverted_48V_V1_2022_EV_AT
:::::::::::::: AshokLeyland , Truck_Ashok Leyland_Truck_Default_2017_D_MT
:::::::::::::: EVMGroup , Bike_Honda_Unicorn 150_Default_2018_P_MT
:::::::::::::: MBSI_PVT_LTD , Bike_Honda_Pleasure_Default_2019_P_AT
:::::::::::::: VVIP_Police , Car_Maruti_ECCO_Default_2019_CNG_MT
:::::::::::::: ICProduction / Livguard / Upgrid_Mobility , BMS_Livguard_48V_V4_2023_EV_AT
:::::::::::::: Texorenergy , BMS_Battery_TEST_Default_2021_EV_AT
:::::::::::::: Lectrix , eBike_Lectrix_LXS_EV_2024_EV_AT
:::::::::::::: Aventose , eBike_Aventose_S110_Default_2023_EV_AT
:::::::::::::: MBSI_PVT_LTD , Bike_Yamaha_Ray Z_Default_2023_P_AT
:::::::::::::: Eastman , BMS_Eastman_51.2V-100AH._JBD 500 CAN_2024_EV_AT
:::::::::::::: MBSI_LA5 / MBSI_PVT_LTD , Bike_Aprilia_SR 150_Default_2017_P_AT
:::::::::::::: Smrtiacademy , Bus_Eicher_Bus_Default_2017_D_MT
:::::::::::::: LA5.IC.OPS , eBike_Simple Energy_Simple One_Default_2022_EV_AT
:::::::::::::: MBSI_PVT_LTD , Bike_Hero_PLEASURE+_Default_2020_P_AT
:::::::::::::: Noori_Travels , Car_Nissan_Sunny_Default_2017_P_MT
:::::::::::::: blrtrafficpolice , Car_Maruti_Eeco_Default_2017_P_MT
:::::::::::::: MBSI_PVT_LTD , Bike_Bajaj_Pulsar 150_Default_2017_P_MT
:::::::::::::: Upgrid_Mobility , BMS_Inverted_48V_V1_2022_EV_AT
:::::::::::::: Greendrive / Loadshare , eBike_HEROelectric_NYX e5_HX_2022_EV_AT
:::::::::::::: BLR_POLICE_HOYSALAS , Car_Maruti_Ertiga_Default_2020_D_MT
:::::::::::::: MBSI_PVT_LTD , Bike_Honda_Activa_5G_2021_P_AT
:::::::::::::: RoyalBrothers , Bike_Royal Enfield_Bear 650_Default_2024_P_MT
:::::::::::::: KHT_agencies , Minitruck_Tata_INTRA V30 BS6_BS6_2023_EV_AT
:::::::::::::: EVM_secondarydevice , Car_Volkswagen_Polo_Default_2021_P_AT
:::::::::::::: EVM_secondarydevice , Car_Skoda_slavia_Default_2022_P_AT
:::::::::::::: Livguard_Ver2 / Livguard / BS_Devices_Simsterminated , BMS_Livguard_48V_V1_2020_EV_AT
:::::::::::::: RoyalBrothers , Bike_Royal Enfield_Scram 411_Default_2024_P_MT
:::::::::::::: MBSI_PVT_LTD , Bike_Royal Enfield_Scram 411_Default_2024_P_MT
:::::::::::::: EVM_secondarydevice , Car_Maruti_Nexa XL6_Delta_2019_D_AT
:::::::::::::: Greenfuel , BMS_Greenfuel_GF7_Electrifuel_ver_H_2024_EV_AT
:::::::::::::: Livguard , ____0__
:::::::::::::: Amararaja , BMS_Amararaja_BS-500_52V_2024_EV_AT
:::::::::::::: Magenta , eRickshaw_Mahindra_Treo_Zor_2021_EV_AT
:::::::::::::: EVMGroup , Bike_Honda_Dio_Default_2021_P_AT
:::::::::::::: tork , eBike_TORK_Kratos R_Default_2021_EV_AT
:::::::::::::: IntelliOne , VFD_Crompton Greaves_VSR48-024 20CEB_Default_2022_EV_AT
:::::::::::::: Livguard / IntelliOne , ____0__
:::::::::::::: EVM_secondarydevice , Car_Skoda_KUSHAQ_Default_2021_P_AT
:::::::::::::: Eastman , BMS_Eastman_EM LFP S 51105 N_Webber 500 CAN_2024_EV_AT
:::::::::::::: MBSI_PVT_LTD , Bike_Suzuki_Gixxer 150_Default_2021_P_MT
:::::::::::::: ZyppElectric / Greaves_2W_Ampere , eBike_Ampere_Magnus_MC 100_2024_EV_AT
:::::::::::::: kazam , eRickshaw_Mahindra_Zor Grand_DV+_2022_EV_AT
:::::::::::::: Mooving / Livguard / BS_Devices_Simsterminated / IntelliOne , BMS_Livguard_BMS_White_Knight_14S_48V_60A_V4_2023_EV_-
:::::::::::::: EVM_secondarydevice , Car_Maruti_Dzire_Default_2023_D_MT
:::::::::::::: stefen_electric / Upgrid_Mobility , ____0__
:::::::::::::: Metafin / IntelliOne , VFD_Crompton Greaves_VSR48-038 20CEB_Mahindra_2023_EV_AT
:::::::::::::: Krishniah Chetty and Sons , Car_BMW_5 series_Default_2017_D_MT
:::::::::::::: SygnusElectrik , ____0__
:::::::::::::: tork , eBike_TORK_Kratos_Default_2021_EV_AT
:::::::::::::: Turno , eRickshaw_Etrio_TOURO MAX_Default_2020_EV_AT
:::::::::::::: Turno , eRickshaw_Mahindra_Zor Grand_DV+_2022_EV_AT
:::::::::::::: Noori_Travels , Car_Toyota_Etios_Default_2019_D_MT
:::::::::::::: MBSI_PVT_LTD , Bike_Honda_Hornet -2.0_Default_2024_P_MT
:::::::::::::: EVM_secondarydevice , Car_Skoda_slavia_Default_2022_D_MT
:::::::::::::: vidyuttech_API / Greaves_3W_MLR_Auto , eRickshaw_MLR Auto_Eltra_Cargo_Tork+Amaron_2023_EV_AT
:::::::::::::: BikeBazaar / Quantum / EOLTest_Pass_2024 , eBike_Quantum_Jinka_250_Bziness Pro_2024_EV_AT
:::::::::::::: HWY Rider , Bike_Hero_Maestro Edge_Default_2018_P_MT
:::::::::::::: Yukinova , BMS_Yukinova_60V_Default_2023_EV_AT
:::::::::::::: MBSI_LA5 / MBSI_PVT_LTD , Bike_Honda_Dio_Default_2023_P_AT
:::::::::::::: Lets_Transport , eRickshaw_Etrio_TOURO MAX_Default_2020_EV_AT
:::::::::::::: PointO / Neuron , BMS_Neuron_51.2V 30Ah_LPF_2024_EV_AT
:::::::::::::: stefen_electric / Inverted_energy / Upgrid_Mobility , BMS_Inverted_48V_V1_2022_EV_AT
:::::::::::::: Blusmart / demo.hero , Car_Tata_Xpress -T_Ziptron_2022_EV_AT
:::::::::::::: AshokLeyland / Tata_Demo , Truck_Ashok Leyland_4220_Default_2023_D_MT
:::::::::::::: MBSI_LA5 / MBSI_PVT_LTD , Bike_Suzuki_VStrom_SX 250_2022_P_MT
:::::::::::::: Maverick_Motors , Bike_Royal Enfield_Meteor 350 steller_Default_2023_P_MT
:::::::::::::: Adani_Wilmar , Car_Toyota_Innova Hycross_Default_2022_D_AT
:::::::::::::: CLN_Energy , BMS_CLN Energy_52 V_51.2V 105 Ah_2024_EV_AT
:::::::::::::: Zen_Mobility / ETM_ZenMobility / DriveO , E-Cargo_Zen_ZEN MICROPOD_Default_2024_EV_AT
:::::::::::::: ScooEV_Sigrid , eBike_Lectrix_LX25D_Default_2023_EV_AT
:::::::::::::: RoyalBrothers , Bike_Yamaha_Ray Z_Default_2023_P_AT
:::::::::::::: Highflow_Industries , ____0__
:::::::::::::: Tata_Demo / PASFREIGHT , Truck_Ashok Leyland_Dost_Default_2023_D_MT
:::::::::::::: MBSI_PVT_LTD , Bike_KTM_Duke 390_Default_2017_P_MT
:::::::::::::: LA5.IC.OPS , BMS_Lithion_Battery_48V_2022_EV_AT
:::::::::::::: MBSI_LA5 / MBSI_PVT_LTD , Bike_Hero_PLEASURE+_Default_2020_P_AT
:::::::::::::: Zelfinance / Inverted_energy , BMS_Inverted_48V_Default_2022_EV_AT
:::::::::::::: MBSI_PVT_LTD , Bike_Bajaj_Avenger Street 220_Default_2017_P_MT
:::::::::::::: ORIX.IC , Car_Maruti_Baleno_Default_2017_D_MT
:::::::::::::: alt_mobility , eBike_BGauss_C12_Default_2022_EV_AT
:::::::::::::: MBSI_PVT_LTD , Bike_KTM_Duke 200_Default_2017_P_MT
:::::::::::::: IndusGo , Car_Maruti_Wagonr_VXI_2019_P_AMT
:::::::::::::: Abroad_Clients , ____0__
:::::::::::::: RoyalBrothers / demo.hero , Bike_Honda_Activa_5G_2021_P_AT
:::::::::::::: MBSI_LA5 / MBSI_PVT_LTD , Bike_Royal Enfield_Classic 350_Default_2017_P_MT
:::::::::::::: Greenfuel , BMS_Greenfuel_51.2V_GF6_J500_2024_EV_AT
:::::::::::::: RoyalBrothers , Bike_Honda_Hiness_Default_2020_P_MT
:::::::::::::: Log9 , BMS_Log9_Static_Default_2022_EV_AT
:::::::::::::: Jupiter_Electric_Mobility , E-Cargo_Jupiter Electric  Mobility_TEZ_ESCV_2024_EV_AT
:::::::::::::: Inverted_energy / Upgrid_Mobility , BMS_Livguard_48V_V1_2020_EV_AT
:::::::::::::: Quantum , eBike_Quantum_Bziness_EV_2023_EV_AT
:::::::::::::: BS_Devices_Simsterminated / Inverted_energy , BMS_Inverted_48V_V1_2022__AT
